2025-11-06T01:17:53.4252946Z ##[group]Run export PATH="/var/guix/profiles/per-user/$(whoami)/current-guix/bin:$PATH"
2025-11-06T01:17:53.4253985Z [36;1mexport PATH="/var/guix/profiles/per-user/$(whoami)/current-guix/bin:$PATH"[0m
2025-11-06T01:17:53.4254634Z [36;1m[0m
2025-11-06T01:17:53.4254957Z [36;1m# Set up Guix environment variables[0m
2025-11-06T01:17:53.4255489Z [36;1mexport GUIX_LOCPATH="$HOME/.guix-profile/lib/locale"[0m
2025-11-06T01:17:53.4256067Z [36;1mexport GUIX_PACKAGE_PATH="$GITHUB_WORKSPACE"[0m
2025-11-06T01:17:53.4256499Z [36;1m[0m
2025-11-06T01:17:53.4256872Z [36;1m# Source Guix profile to ensure modules are available[0m
2025-11-06T01:17:53.4257584Z [36;1mexport GUIX_PROFILE="/var/guix/profiles/per-user/$(whoami)/current-guix"[0m
2025-11-06T01:17:53.4258253Z [36;1msource $GUIX_PROFILE/etc/profile || true[0m
2025-11-06T01:17:53.4258710Z [36;1msource /etc/profile || true[0m
2025-11-06T01:17:53.4259072Z [36;1m[0m
2025-11-06T01:17:53.4259345Z [36;1m# Attempt actual build[0m
2025-11-06T01:17:53.4260010Z [36;1mecho "Attempting actual build..."[0m
2025-11-06T01:17:53.4260524Z [36;1mguix build -f guix.scm --verbosity=1 --no-grafts[0m
2025-11-06T01:17:53.4303515Z shell: /usr/bin/bash -e {0}
2025-11-06T01:17:53.4303882Z ##[endgroup]
2025-11-06T01:17:53.4396113Z /home/runner/work/_temp/92014a19-98b8-44f4-b033-2acb0ef5adeb.sh: line 9: /var/guix/profiles/per-user/runner/current-guix/etc/profile: No such file or directory
2025-11-06T01:17:53.4434496Z Attempting actual build...
2025-11-06T01:17:53.5126444Z hint: Consider installing the `glibc-locales' package and defining
2025-11-06T01:17:53.5127123Z `GUIX_LOCPATH', along these lines:
2025-11-06T01:17:53.5127408Z 
2025-11-06T01:17:53.5127552Z      guix install glibc-locales
2025-11-06T01:18:20.4264611Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.5%
2025-11-06T01:18:20.4274621Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.6%
2025-11-06T01:18:20.4285225Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.6%
2025-11-06T01:18:20.4295714Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.6%
2025-11-06T01:18:20.4305554Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.7%
2025-11-06T01:18:20.4315140Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.7%
2025-11-06T01:18:20.4326110Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.7%
2025-11-06T01:18:20.4336338Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.8%
2025-11-06T01:18:20.4345862Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.8%
2025-11-06T01:18:20.4354704Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.9%
2025-11-06T01:18:20.4364281Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.9%
2025-11-06T01:18:20.5124638Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   0.9%
2025-11-06T01:18:20.6476340Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.0%
2025-11-06T01:18:20.7571350Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.0%
2025-11-06T01:18:20.7601542Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.0%
2025-11-06T01:18:20.7614828Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.1%
2025-11-06T01:18:20.7624054Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.1%
2025-11-06T01:18:20.7641953Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.1%
2025-11-06T01:18:20.7650986Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.2%
2025-11-06T01:18:20.7664297Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.2%
2025-11-06T01:18:20.7678776Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.2%
2025-11-06T01:18:20.7691262Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.3%
2025-11-06T01:18:20.7701370Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.3%
2025-11-06T01:18:20.7712355Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.4%
2025-11-06T01:18:20.7727954Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.4%
2025-11-06T01:18:20.7738771Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.4%
2025-11-06T01:18:20.7749065Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.5%
2025-11-06T01:18:20.7760389Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.5%
2025-11-06T01:18:20.7771301Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.5%
2025-11-06T01:18:20.7787110Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.6%
2025-11-06T01:18:20.7798579Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.6%
2025-11-06T01:18:20.7812041Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.6%
2025-11-06T01:18:20.7826507Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.7%
2025-11-06T01:18:20.7841281Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.7%
2025-11-06T01:18:20.7855208Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.7%
2025-11-06T01:18:20.7866633Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.8%
2025-11-06T01:18:20.7876193Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.8%
2025-11-06T01:18:20.7888419Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.8%
2025-11-06T01:18:20.7897545Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.9%
2025-11-06T01:18:20.7908119Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   1.9%
2025-11-06T01:18:20.7917640Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.0%
2025-11-06T01:18:20.7927427Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.0%
2025-11-06T01:18:20.7939843Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.0%
2025-11-06T01:18:20.7952104Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.1%
2025-11-06T01:18:20.7963202Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.1%
2025-11-06T01:18:20.7978044Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.1%
2025-11-06T01:18:20.7986779Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.2%
2025-11-06T01:18:20.8000359Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.2%
2025-11-06T01:18:20.8013829Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.2%
2025-11-06T01:18:20.8024299Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.3%
2025-11-06T01:18:20.8035545Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.3%
2025-11-06T01:18:20.8045232Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.3%
2025-11-06T01:18:20.8056169Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.4%
2025-11-06T01:18:20.8069211Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.4%
2025-11-06T01:18:20.8080584Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.5%
2025-11-06T01:18:20.8096465Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.5%
2025-11-06T01:18:20.8107352Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.5%
2025-11-06T01:18:20.8120884Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.6%
2025-11-06T01:18:20.8129240Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.6%
2025-11-06T01:18:20.8141661Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.6%
2025-11-06T01:18:20.8156801Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.7%
2025-11-06T01:18:20.8168836Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.7%
2025-11-06T01:18:20.8183773Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.7%
2025-11-06T01:18:20.8201301Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.8%
2025-11-06T01:18:20.8212450Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.8%
2025-11-06T01:18:20.8223599Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.8%
2025-11-06T01:18:20.8233449Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.9%
2025-11-06T01:18:20.8251272Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.9%
2025-11-06T01:18:20.8264347Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   2.9%
2025-11-06T01:18:20.8274195Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.0%
2025-11-06T01:18:20.8285377Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.0%
2025-11-06T01:18:20.8296310Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.1%
2025-11-06T01:18:20.8309327Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.1%
2025-11-06T01:18:20.8322074Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.1%
2025-11-06T01:18:20.8333460Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.2%
2025-11-06T01:18:20.8345682Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.2%
2025-11-06T01:18:20.8358358Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.2%
2025-11-06T01:18:20.8370925Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.3%
2025-11-06T01:18:20.8381248Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.3%
2025-11-06T01:18:20.8530929Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.3%
2025-11-06T01:18:20.8540598Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.4%
2025-11-06T01:18:20.8551224Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.4%
2025-11-06T01:18:20.8562487Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.4%
2025-11-06T01:18:20.8572629Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.5%
2025-11-06T01:18:20.8584976Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.5%
2025-11-06T01:18:20.8596713Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.6%
2025-11-06T01:18:20.8607142Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.6%
2025-11-06T01:18:20.8616013Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.6%
2025-11-06T01:18:20.8627002Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.7%
2025-11-06T01:18:20.8639884Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.7%
2025-11-06T01:18:20.8652609Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.7%
2025-11-06T01:18:20.8661907Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.8%
2025-11-06T01:18:20.8690715Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.8%
2025-11-06T01:18:20.8701154Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.8%
2025-11-06T01:18:20.8712687Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.9%
2025-11-06T01:18:20.8724546Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.9%
2025-11-06T01:18:20.8734237Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   3.9%
2025-11-06T01:18:20.8744926Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.0%
2025-11-06T01:18:20.8754298Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.0%
2025-11-06T01:18:20.8764266Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.1%
2025-11-06T01:18:20.8773577Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.1%
2025-11-06T01:18:20.8784486Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.1%
2025-11-06T01:18:20.8795341Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.2%
2025-11-06T01:18:20.8804322Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.2%
2025-11-06T01:18:20.8813679Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.2%
2025-11-06T01:18:20.8823373Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.3%
2025-11-06T01:18:20.8834921Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.3%
2025-11-06T01:18:20.8844129Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.3%
2025-11-06T01:18:20.8855750Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.4%
2025-11-06T01:18:20.8866742Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.4%
2025-11-06T01:18:20.8876161Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.4%
2025-11-06T01:18:20.8888571Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.5%
2025-11-06T01:18:20.8899256Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.5%
2025-11-06T01:18:20.8909400Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.5%
2025-11-06T01:18:20.8919831Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.6%
2025-11-06T01:18:20.8935162Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.6%
2025-11-06T01:18:20.8946222Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.7%
2025-11-06T01:18:20.8959833Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.7%
2025-11-06T01:18:20.8975158Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.7%
2025-11-06T01:18:20.8985786Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.8%
2025-11-06T01:18:20.8997885Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.8%
2025-11-06T01:18:20.9010385Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.8%
2025-11-06T01:18:20.9021903Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.9%
2025-11-06T01:18:20.9035724Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.9%
2025-11-06T01:18:20.9053889Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   4.9%
2025-11-06T01:18:20.9064613Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.0%
2025-11-06T01:18:20.9078142Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.0%
2025-11-06T01:18:20.9089942Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.0%
2025-11-06T01:18:20.9101422Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.1%
2025-11-06T01:18:20.9112867Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.1%
2025-11-06T01:18:20.9128025Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.2%
2025-11-06T01:18:20.9137301Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.2%
2025-11-06T01:18:20.9148690Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.2%
2025-11-06T01:18:20.9162132Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.3%
2025-11-06T01:18:20.9172038Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.3%
2025-11-06T01:18:20.9189242Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.3%
2025-11-06T01:18:20.9201710Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.4%
2025-11-06T01:18:20.9214973Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.4%
2025-11-06T01:18:20.9224703Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.4%
2025-11-06T01:18:20.9234630Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.5%
2025-11-06T01:18:20.9249435Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.5%
2025-11-06T01:18:20.9261848Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.5%
2025-11-06T01:18:20.9273540Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.6%
2025-11-06T01:18:20.9289389Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.6%
2025-11-06T01:18:20.9299331Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.7%
2025-11-06T01:18:20.9308493Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.7%
2025-11-06T01:18:20.9323791Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.7%
2025-11-06T01:18:20.9335168Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.8%
2025-11-06T01:18:20.9345341Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.8%
2025-11-06T01:18:20.9357052Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.8%
2025-11-06T01:18:20.9373730Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.9%
2025-11-06T01:18:20.9386148Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.9%
2025-11-06T01:18:20.9398756Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   5.9%
2025-11-06T01:18:20.9409955Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.0%
2025-11-06T01:18:20.9421865Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.0%
2025-11-06T01:18:20.9436234Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.0%
2025-11-06T01:18:20.9447925Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.1%
2025-11-06T01:18:20.9459454Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.1%
2025-11-06T01:18:20.9470332Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.1%
2025-11-06T01:18:20.9481760Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.2%
2025-11-06T01:18:20.9494114Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.2%
2025-11-06T01:18:20.9511632Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.3%
2025-11-06T01:18:20.9528789Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.3%
2025-11-06T01:18:20.9542401Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.3%
2025-11-06T01:18:20.9554374Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.4%
2025-11-06T01:18:20.9572131Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.4%
2025-11-06T01:18:20.9581954Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.4%
2025-11-06T01:18:20.9592959Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.5%
2025-11-06T01:18:20.9603609Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.5%
2025-11-06T01:18:20.9614967Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.5%
2025-11-06T01:18:20.9626687Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.6%
2025-11-06T01:18:20.9640177Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.6%
2025-11-06T01:18:20.9653414Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.6%
2025-11-06T01:18:20.9664480Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.7%
2025-11-06T01:18:20.9679086Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.7%
2025-11-06T01:18:20.9690683Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.8%
2025-11-06T01:18:20.9700375Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.8%
2025-11-06T01:18:20.9710879Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.8%
2025-11-06T01:18:20.9722944Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.9%
2025-11-06T01:18:20.9735603Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.9%
2025-11-06T01:18:20.9749260Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   6.9%
2025-11-06T01:18:20.9762072Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.0%
2025-11-06T01:18:20.9774959Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.0%
2025-11-06T01:18:20.9785836Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.0%
2025-11-06T01:18:20.9822353Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.1%
2025-11-06T01:18:20.9836052Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.1%
2025-11-06T01:18:20.9849251Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.1%
2025-11-06T01:18:20.9867124Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.2%
2025-11-06T01:18:20.9878866Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.2%
2025-11-06T01:18:20.9893463Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.2%
2025-11-06T01:18:20.9904369Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.3%
2025-11-06T01:18:20.9916232Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.3%
2025-11-06T01:18:20.9929148Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.4%
2025-11-06T01:18:20.9938695Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.4%
2025-11-06T01:18:20.9951964Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.4%
2025-11-06T01:18:20.9962885Z substitute: [Kupdating substitutes from 'https://ci.guix.gnu.org'...   7.5%
